Phrase;Soft Skill
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Capacité à expliquer clairement des concepts complexes à des clients non techniques;Communication
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Capacité à expliquer clairement des concepts complexes à des clients non techniques;Communication
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Capacité à expliquer clairement des concepts complexes à des clients non techniques;Communication
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Capacité à expliquer clairement des concepts complexes à des clients non techniques;Communication
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Capacité à expliquer clairement des concepts complexes à des clients non techniques;Communication
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Capacité à expliquer clairement des concepts complexes à des clients non techniques;Communication
Présente régulièrement les avancements lors des réunions de sprint;Communication
Bonne communication écrite dans la documentation technique;Communication
Travail en synergie avec les développeurs, designers et chefs de projet;Travail en équipe
Participe activement aux réunions d’équipe hebdomadaires;Travail en équipe
Toujours disponible pour aider ses collègues;Travail en équipe
Travail collaboratif avec les équipes produit et marketing;Collaboration
Conçoit les solutions techniques en coordination avec les parties prenantes;Collaboration
Met en place des outils facilitant la collaboration inter-équipes;Collaboration
Identifie rapidement les bugs et propose des solutions efficaces;Résolution de problèmes
Résout les conflits techniques avec pragmatisme;Résolution de problèmes
Apporte des solutions innovantes aux limitations techniques;Résolution de problèmes
S’adapte facilement aux nouveaux outils et langages;Adaptabilité / Flexibilité
A travaillé dans des environnements très changeants;Adaptabilité / Flexibilité
Passe rapidement d’un projet à l’autre selon les priorités;Adaptabilité / Flexibilité
Respecte toujours les deadlines même en cas de charge élevée;Gestion du temps
Sait prioriser ses tâches pour livrer dans les temps;Gestion du temps
Utilise des outils comme Trello ou Notion pour bien organiser son travail;Gestion du temps
Remet en question les choix techniques pour améliorer les performances;Esprit critique
Apporte un regard critique sur les spécifications fonctionnelles;Esprit critique
Propose des alternatives plus robustes lors des revues de code;Esprit critique
Travaille en autonomie sur des projets complets;Autonomie
Capacité à apprendre et à progresser seul;Autonomie
Prend des décisions techniques sans supervision constante;Autonomie
Garde son calme même en cas d'incident en production;Gestion du stress
Sait gérer la pression lors des périodes de livraison critique;Gestion du stress
Reste concentré et efficace face aux urgences techniques;Gestion du stress
Explore régulièrement de nouvelles technologies;Curiosité
Se forme de manière autonome en dehors des heures de travail;Curiosité
Participe à des conférences et webinaires techniques;Curiosité
Encadre des équipes de développeurs juniors;Leadership
Anime les réunions techniques et d’équipe;Leadership
Prend l’initiative de lancer de nouveaux projets;Leadership
Imagine des solutions originales aux problématiques UX;Créativité
Propose des designs innovants pour les interfaces utilisateurs;Créativité
Expérimente avec de nouvelles approches d’architecture logicielle;Créativité
Rédige des documentations techniques claires et accessibles ; Communication
Présente régulièrement les avancées techniques aux clients non-techniques ; Communication
Anime des formations internes sur les nouvelles technologies ; Communication
Excellente capacité à vulgariser les sujets techniques complexes ; Communication
À l’aise dans les présentations orales lors des réunions projet ; Communication
Rédaction de rapports hebdomadaires pour le suivi d’équipe ; Communication
Capable d’argumenter des choix techniques face au client ; Communication
Participe activement aux échanges sur les forums techniques internes ; Communication
Bonne expression écrite et orale en français et en anglais ; Communication
Capacité à écouter activement les besoins des utilisateurs ; Communication
Habitué au travail en binôme dans les projets agiles ; Travail en équipe
Participe aux réunions quotidiennes SCRUM avec son équipe ; Travail en équipe
Travaille efficacement avec des profils techniques et non techniques ; Travail en équipe
Soutient ses collègues dans la résolution de bugs critiques ; Travail en équipe
Contribue au succès collectif en s’adaptant aux priorités communes ; Travail en équipe
Participe activement aux revues de code avec l’équipe ; Travail en équipe
Implique tous les membres dans la prise de décision technique ; Travail en équipe
Capacité à coopérer dans un environnement interculturel ; Travail en équipe
Toujours prêt à aider un collègue en difficulté ; Travail en équipe
Aime partager ses connaissances avec ses pairs ; Travail en équipe
Travail en étroite collaboration avec les équipes produit et design ; Collaboration
Fait le lien entre développeurs et responsables fonctionnels ; Collaboration
Implique les utilisateurs finaux dès la phase de conception ; Collaboration
Coordonne les actions avec les équipes DevOps ; Collaboration
Participe à des hackathons avec d’autres corps de métiers ; Collaboration
Solide expérience dans les projets en co-développement ; Collaboration
Facilite la communication entre les différents pôles de l’entreprise ; Collaboration
Collaboratif dans la recherche de solutions communes ; Collaboration
Participe aux ateliers de co-conception avec les clients ; Collaboration
Capable de s'intégrer rapidement à une équipe pluridisciplinaire ; Collaboration
Débogue rapidement les incidents de production ; Résolution de problèmes
Capacité à trouver des solutions alternatives en cas de blocage ; Résolution de problèmes
A développé une solution de contournement pour un bug critique ; Résolution de problèmes
Résout efficacement les problèmes liés à l’intégration continue ; Résolution de problèmes
Analyse les erreurs avec méthode et logique ; Résolution de problèmes
Capacité à proposer des améliorations après analyse des incidents ; Résolution de problèmes
Trouve rapidement les causes racines des problèmes ; Résolution de problèmes
Sait arbitrer entre plusieurs solutions techniques possibles ; Résolution de problèmes
Met en place des tests pour prévenir les régressions ; Résolution de problèmes
Expérience dans l’optimisation de performances d’application ; Résolution de problèmes
S’adapte rapidement aux nouvelles technologies ; Adaptabilité / Flexibilité
Flexible face aux changements d’architecture imposés ; Adaptabilité / Flexibilité
A travaillé sur des projets très variés (web, mobile, embarqué) ; Adaptabilité / Flexibilité
Peut basculer facilement entre plusieurs projets simultanés ; Adaptabilité / Flexibilité
A appris un nouveau langage pour répondre aux besoins du client ; Adaptabilité / Flexibilité
Capable de travailler en distanciel comme en présentiel ; Adaptabilité / Flexibilité
A intégré une équipe agile en cours de sprint ; Adaptabilité / Flexibilité
Accepte les changements de priorités sans perte de productivité ; Adaptabilité / Flexibilité
Capacité à s’adapter à des outils inconnus ; Adaptabilité / Flexibilité
À l’aise dans un environnement en évolution constante ; Adaptabilité / Flexibilité
Respecte systématiquement les délais de livraison ; Gestion du temps
Planifie son travail avec des outils comme Trello et Jira ; Gestion du temps
Estime avec précision les charges de développement ; Gestion du temps
Priorise les tâches importantes dans les projets agiles ; Gestion du temps
Capable de travailler sur plusieurs tâches sans perte d’efficacité ; Gestion du temps
Sait dire non pour préserver les délais du projet ; Gestion du temps
Utilise des méthodes de timeboxing pour rester concentré ; Gestion du temps
Organise efficacement son emploi du temps hebdomadaire ; Gestion du temps
Gère bien les pics d’activité sans stress ; Gestion du temps
Optimise son flux de travail pour plus d'efficacité ; Gestion du temps
Remet en question les solutions proposées quand c’est pertinent ; Esprit critique
Analyse les spécifications avec recul et logique ; Esprit critique
Capable de détecter les incohérences dans les demandes client ; Esprit critique
Évalue objectivement les technologies à utiliser ; Esprit critique
Pose les bonnes questions pour éclaircir les zones floues ; Esprit critique
Compare les solutions en fonction de critères techniques objectifs ; Esprit critique
Prend du recul sur ses propres décisions techniques ; Esprit critique
Fait preuve de discernement dans les choix d’implémentation ; Esprit critique
Examine les retours des tests avec rigueur ; Esprit critique
Capable de détecter les biais dans les analyses de performance ; Esprit critique
Travaille seul sur des modules entiers du projet ; Autonomie
Gère seul la relation client dans certains projets ; Autonomie
Capable de s’auto-former rapidement sur un sujet ; Autonomie
Prend des initiatives pour faire avancer les tâches ; Autonomie
Peut livrer une fonctionnalité de bout en bout sans supervision ; Autonomie
Garde son calme lors d’un incident de production ; Gestion du stress
Sait rester concentré sous pression ; Gestion du stress
Peut traiter les urgences sans panique ; Gestion du stress
Reste professionnel même en cas de désaccord ; Gestion du stress
Gère les situations tendues avec recul ; Gestion du stress
Teste régulièrement de nouveaux outils en side project ; Curiosité
Explore les dernières tendances en IA et cybersécurité ; Curiosité
Lit des blogs techniques et regarde des conférences ; Curiosité
Pose souvent des questions pour mieux comprendre ; Curiosité
Participe à des meetups et événements techniques ; Curiosité
Encadre une équipe de 4 développeurs ; Leadership
Anime les réunions de planification ; Leadership
Sait motiver ses collègues autour des objectifs ; Leadership
Mentor des juniors sur les bonnes pratiques ; Leadership
Prend des décisions techniques en coordination avec la direction ; Leadership
Propose des interfaces innovantes et ergonomiques ; Créativité
Trouve des solutions originales aux contraintes techniques ; Créativité
Design de l’UX centré sur l’utilisateur ; Créativité
Apporte une touche graphique personnalisée dans les projets ; Créativité
Imagine de nouvelles fonctionnalités utiles aux utilisateurs ; Créativité
Capacité éprouvée à diriger des équipes et à résoudre des problèmes complexes;Leadership, Résolution de problèmes
Supervision d’une équipe de cinq développeurs, en assurant la coordination des tâches;Leadership
Maintien d’un environnement de travail collaboratif;Collaboration
Résolution proactive des problèmes de performance;Résolution de problèmes
Participation active au développement de plusieurs applications web complexes;Collaboration
Mise en œuvre de tests automatisés, ce qui a permis de réduire de 30 % les erreurs de production;Résolution de problèmes
Collaboration étroite avec l’équipe UX/UI pour améliorer l’expérience utilisateur;Collaboration
Collaboration étroite avec l’équipe de développement pour résoudre les problèmes techniques;Collaboration, Résolution de problèmes
Assurer la livraison en temps voulu;Gestion du temps
Participation à des réunions d’équipe régulières pour présenter les progrès;Collaboration, Communication
Proposer des améliorations pour optimiser l’efficacité du processus de développement;Créativité, Esprit critique
Contribution à la conception et au développement d’une application de gestion de base de données;Créativité
Respect des délais et des exigences de qualité;Gestion du temps
